GPU Prolog Script v0.30
This is a GPU node.
Enough GPUs available.
Allocating card 2
['--model', 'complex', '--data', 'covid', '--loss', 'pair_hinge', '--epochs', '600', '--learning-rate', '0.38', '--batch-size', '1024', '--reg-weight', '0.005', '--embedding-size', '150', '--quiet', '--nb-negs', '200', '--loss-margin', '5', '--save_model_name', 'PH_complex_covid_lr_380_bsize_1024_rw_005_es_150_forREL_COVID', '--auc', '--rel_type', '/home/acalvi/Dissertation/Aladdin/biolink/testing/data/covid/rel_type_covid.json', '--ent_type', '/home/acalvi/Dissertation/Aladdin/biolink/testing/data/covid/ent_type_covid.csv', '--neg_by_type', '--harder', '--testrel', 'best_PH_COMPLEX_COVID.csv', '--rare']
MCL False
INFO:ph_complex_covid.py:Valid: False
INFO:ph_complex_covid.py:Device: cuda
INFO:ph_complex_covid.py:NOT MC
INFO:ph_complex_covid.py:Device: cuda
INFO:ph_complex_covid.py:valid: False
INFO:ph_complex_covid.py:Epoch 1/600	Loss 322479.4614 ± 301922.0201
INFO:ph_complex_covid.py:Epoch 310/600	Loss 4871.5514 ± 363.2153
INFO:ph_complex_covid.py:Epoch 311/600	Loss 4889.0222 ± 371.5668
INFO:ph_complex_covid.py:Epoch 312/600	Loss 4849.6583 ± 357.4231
INFO:ph_complex_covid.py:Epoch 313/600	Loss 4859.7219 ± 350.0302
INFO:ph_complex_covid.py:Epoch 314/600	Loss 4859.9506 ± 371.9761
INFO:ph_complex_covid.py:Epoch 315/600	Loss 4858.3968 ± 358.7807
INFO:ph_complex_covid.py:Epoch 316/600	Loss 4860.6179 ± 375.6392
INFO:ph_complex_covid.py:Epoch 317/600	Loss 4852.4874 ± 363.5083
INFO:ph_complex_covid.py:Epoch 318/600	Loss 4857.2272 ± 338.6980
INFO:ph_complex_covid.py:Epoch 319/600	Loss 4846.3663 ± 368.9653
INFO:ph_complex_covid.py:Epoch 320/600	Loss 4841.0618 ± 354.5991
INFO:ph_complex_covid.py:Epoch 321/600	Loss 4842.0539 ± 358.5958
INFO:ph_complex_covid.py:Epoch 322/600	Loss 4846.5398 ± 356.3124
INFO:ph_complex_covid.py:Epoch 323/600	Loss 4831.2046 ± 346.3336
INFO:ph_complex_covid.py:Epoch 324/600	Loss 4844.6022 ± 349.9445
INFO:ph_complex_covid.py:Epoch 325/600	Loss 4844.7984 ± 356.5441
INFO:ph_complex_covid.py:Epoch 326/600	Loss 4850.1349 ± 362.1451
INFO:ph_complex_covid.py:Epoch 327/600	Loss 4819.4694 ± 353.8848
INFO:ph_complex_covid.py:Epoch 328/600	Loss 4849.4461 ± 354.0771
INFO:ph_complex_covid.py:Epoch 329/600	Loss 4821.2916 ± 347.3516
INFO:ph_complex_covid.py:Epoch 330/600	Loss 4834.4653 ± 362.2642
INFO:ph_complex_covid.py:Epoch 331/600	Loss 4827.3199 ± 358.0309
INFO:ph_complex_covid.py:Epoch 332/600	Loss 4835.0244 ± 351.7531
INFO:ph_complex_covid.py:Epoch 333/600	Loss 4839.7286 ± 365.5790
INFO:ph_complex_covid.py:Epoch 334/600	Loss 4820.0563 ± 341.4126
INFO:ph_complex_covid.py:Epoch 335/600	Loss 4838.6140 ± 349.5090
INFO:ph_complex_covid.py:Epoch 336/600	Loss 4816.3131 ± 352.9343
INFO:ph_complex_covid.py:Epoch 337/600	Loss 4823.5609 ± 355.6381
INFO:ph_complex_covid.py:Epoch 338/600	Loss 4821.1763 ± 353.7388
INFO:ph_complex_covid.py:Epoch 339/600	Loss 4813.1275 ± 354.8440
INFO:ph_complex_covid.py:Epoch 340/600	Loss 4828.8507 ± 353.6830
INFO:ph_complex_covid.py:Epoch 341/600	Loss 4812.1028 ± 353.4364
INFO:ph_complex_covid.py:Epoch 342/600	Loss 4798.2236 ± 365.6741
INFO:ph_complex_covid.py:Epoch 343/600	Loss 4824.2835 ± 339.6250
INFO:ph_complex_covid.py:Epoch 344/600	Loss 4805.3351 ± 342.4824
INFO:ph_complex_covid.py:Epoch 345/600	Loss 4811.7602 ± 375.6073
INFO:ph_complex_covid.py:Epoch 346/600	Loss 4803.0453 ± 350.5943
INFO:ph_complex_covid.py:Epoch 347/600	Loss 4801.0535 ± 352.1809
INFO:ph_complex_covid.py:Epoch 348/600	Loss 4798.3555 ± 363.7810
INFO:ph_complex_covid.py:Epoch 349/600	Loss 4794.9955 ± 351.7741
INFO:ph_complex_covid.py:Epoch 350/600	Loss 4802.3452 ± 356.8907
INFO:ph_complex_covid.py:Epoch 351/600	Loss 4796.6958 ± 353.6881
INFO:ph_complex_covid.py:Epoch 352/600	Loss 4787.8158 ± 342.7051
INFO:ph_complex_covid.py:Epoch 353/600	Loss 4798.0875 ± 341.5019
INFO:ph_complex_covid.py:Epoch 354/600	Loss 4780.9602 ± 358.4957
INFO:ph_complex_covid.py:Epoch 355/600	Loss 4785.6445 ± 353.6739
INFO:ph_complex_covid.py:Epoch 356/600	Loss 4790.2479 ± 343.4203
INFO:ph_complex_covid.py:Epoch 357/600	Loss 4787.2421 ± 334.7500
INFO:ph_complex_covid.py:Epoch 358/600	Loss 4783.8946 ± 351.3523
INFO:ph_complex_covid.py:Epoch 359/600	Loss 4774.6991 ± 341.5405
INFO:ph_complex_covid.py:Epoch 360/600	Loss 4794.8976 ± 344.7087
INFO:ph_complex_covid.py:Epoch 361/600	Loss 4778.5883 ± 340.9776
INFO:ph_complex_covid.py:Epoch 362/600	Loss 4786.3528 ± 337.6107
INFO:ph_complex_covid.py:Epoch 363/600	Loss 4778.1534 ± 353.6620
INFO:ph_complex_covid.py:Epoch 364/600	Loss 4764.6010 ± 353.3260
INFO:ph_complex_covid.py:Epoch 365/600	Loss 4770.1686 ± 329.3451
INFO:ph_complex_covid.py:Epoch 366/600	Loss 4787.8945 ± 352.7544
INFO:ph_complex_covid.py:Epoch 367/600	Loss 4766.5809 ± 375.3879
INFO:ph_complex_covid.py:Epoch 368/600	Loss 4776.1994 ± 365.0364
INFO:ph_complex_covid.py:Epoch 369/600	Loss 4765.8382 ± 344.3094
INFO:ph_complex_covid.py:Epoch 370/600	Loss 4776.4731 ± 360.5378
INFO:ph_complex_covid.py:Epoch 371/600	Loss 4773.2371 ± 356.3680
INFO:ph_complex_covid.py:Epoch 372/600	Loss 4762.3572 ± 338.7591
INFO:ph_complex_covid.py:Epoch 373/600	Loss 4762.1173 ± 343.3000
INFO:ph_complex_covid.py:Epoch 374/600	Loss 4763.9535 ± 355.5566
INFO:ph_complex_covid.py:Epoch 375/600	Loss 4765.9297 ± 329.7699
INFO:ph_complex_covid.py:Epoch 376/600	Loss 4772.1224 ± 347.8944
INFO:ph_complex_covid.py:Epoch 377/600	Loss 4767.0776 ± 344.1206
INFO:ph_complex_covid.py:Epoch 378/600	Loss 4752.9331 ± 366.8055
INFO:ph_complex_covid.py:Epoch 379/600	Loss 4755.6327 ± 358.7616
INFO:ph_complex_covid.py:Epoch 380/600	Loss 4748.1067 ± 352.8851
INFO:ph_complex_covid.py:Epoch 381/600	Loss 4750.7992 ± 345.6147
INFO:ph_complex_covid.py:Epoch 382/600	Loss 4747.9917 ± 338.3516
INFO:ph_complex_covid.py:Epoch 383/600	Loss 4741.9628 ± 338.6837
INFO:ph_complex_covid.py:Epoch 384/600	Loss 4751.3244 ± 356.2058
INFO:ph_complex_covid.py:Epoch 385/600	Loss 4741.8385 ± 355.0301
INFO:ph_complex_covid.py:Epoch 386/600	Loss 4723.0402 ± 345.0347
INFO:ph_complex_covid.py:Epoch 387/600	Loss 4755.6393 ± 345.8785
INFO:ph_complex_covid.py:Epoch 388/600	Loss 4737.7727 ± 337.1024
INFO:ph_complex_covid.py:Epoch 389/600	Loss 4733.2635 ± 346.5611
INFO:ph_complex_covid.py:Epoch 390/600	Loss 4739.7482 ± 329.9629
INFO:ph_complex_covid.py:Epoch 391/600	Loss 4735.4357 ± 345.6976
INFO:ph_complex_covid.py:Epoch 392/600	Loss 4746.7072 ± 341.6007
INFO:ph_complex_covid.py:Epoch 393/600	Loss 4729.7191 ± 353.5084
INFO:ph_complex_covid.py:Epoch 394/600	Loss 4742.5947 ± 345.8337
INFO:ph_complex_covid.py:Epoch 395/600	Loss 4739.8083 ± 340.2288
INFO:ph_complex_covid.py:Epoch 396/600	Loss 4736.6044 ± 350.5872
INFO:ph_complex_covid.py:Epoch 397/600	Loss 4721.6104 ± 338.8568
INFO:ph_complex_covid.py:Epoch 398/600	Loss 4729.0593 ± 341.3445
INFO:ph_complex_covid.py:Epoch 399/600	Loss 4722.6446 ± 335.2119
INFO:ph_complex_covid.py:Epoch 400/600	Loss 4713.7704 ± 347.1028
INFO:ph_complex_covid.py:Epoch 401/600	Loss 4737.2284 ± 336.4651
INFO:ph_complex_covid.py:Epoch 402/600	Loss 4720.1139 ± 342.3891
INFO:ph_complex_covid.py:Epoch 403/600	Loss 4727.6074 ± 350.7508
INFO:ph_complex_covid.py:Epoch 404/600	Loss 4720.9779 ± 340.0030
INFO:ph_complex_covid.py:Epoch 405/600	Loss 4709.9182 ± 340.5211
INFO:ph_complex_covid.py:Epoch 406/600	Loss 4727.3985 ± 336.4706
INFO:ph_complex_covid.py:Epoch 407/600	Loss 4718.0643 ± 355.7526
INFO:ph_complex_covid.py:Epoch 408/600	Loss 4726.6383 ± 338.5202
INFO:ph_complex_covid.py:Epoch 409/600	Loss 4710.1789 ± 348.9538
INFO:ph_complex_covid.py:Epoch 410/600	Loss 4700.4658 ± 344.9211
INFO:ph_complex_covid.py:Epoch 411/600	Loss 4709.8479 ± 343.9213
INFO:ph_complex_covid.py:Epoch 412/600	Loss 4712.3909 ± 346.8099
INFO:ph_complex_covid.py:Epoch 413/600	Loss 4716.0538 ± 360.6904
INFO:ph_complex_covid.py:Epoch 414/600	Loss 4700.6064 ± 343.2216
INFO:ph_complex_covid.py:Epoch 415/600	Loss 4715.1072 ± 362.8216
INFO:ph_complex_covid.py:Epoch 416/600	Loss 4707.6847 ± 340.7427
INFO:ph_complex_covid.py:Epoch 417/600	Loss 4704.0547 ± 337.0380
INFO:ph_complex_covid.py:Epoch 418/600	Loss 4700.5735 ± 353.4704
INFO:ph_complex_covid.py:Epoch 419/600	Loss 4700.3066 ± 357.8048
INFO:ph_complex_covid.py:Epoch 420/600	Loss 4695.9874 ± 350.7850
INFO:ph_complex_covid.py:Epoch 421/600	Loss 4683.1769 ± 333.4076
INFO:ph_complex_covid.py:Epoch 422/600	Loss 4699.4058 ± 348.7485
INFO:ph_complex_covid.py:Epoch 423/600	Loss 4697.6059 ± 347.2664
INFO:ph_complex_covid.py:Epoch 424/600	Loss 4697.4832 ± 357.0879
INFO:ph_complex_covid.py:Epoch 425/600	Loss 4692.8371 ± 357.9231
INFO:ph_complex_covid.py:Epoch 426/600	Loss 4686.8191 ± 360.6025
INFO:ph_complex_covid.py:Epoch 427/600	Loss 4696.4704 ± 329.3132
INFO:ph_complex_covid.py:Epoch 428/600	Loss 4695.9391 ± 357.8994
INFO:ph_complex_covid.py:Epoch 429/600	Loss 4696.5345 ± 331.8099
INFO:ph_complex_covid.py:Epoch 430/600	Loss 4669.3207 ± 319.3937
INFO:ph_complex_covid.py:Epoch 431/600	Loss 4706.0801 ± 349.0827
INFO:ph_complex_covid.py:Epoch 432/600	Loss 4691.0427 ± 354.5722
INFO:ph_complex_covid.py:Epoch 433/600	Loss 4700.4643 ± 349.8876
INFO:ph_complex_covid.py:Epoch 434/600	Loss 4674.0528 ± 352.8518
INFO:ph_complex_covid.py:Epoch 435/600	Loss 4682.1042 ± 340.2349
INFO:ph_complex_covid.py:Epoch 436/600	Loss 4679.0795 ± 336.0671
INFO:ph_complex_covid.py:Epoch 437/600	Loss 4668.3488 ± 347.4909
INFO:ph_complex_covid.py:Epoch 438/600	Loss 4664.7000 ± 348.1143
INFO:ph_complex_covid.py:Epoch 439/600	Loss 4687.3223 ± 354.4469
INFO:ph_complex_covid.py:Epoch 440/600	Loss 4677.5315 ± 334.9168
INFO:ph_complex_covid.py:Epoch 441/600	Loss 4684.0097 ± 358.7981
INFO:ph_complex_covid.py:Epoch 442/600	Loss 4668.9973 ± 345.2417
INFO:ph_complex_covid.py:Epoch 443/600	Loss 4667.0908 ± 342.8304
INFO:ph_complex_covid.py:Epoch 444/600	Loss 4675.2619 ± 364.4596
INFO:ph_complex_covid.py:Epoch 445/600	Loss 4670.1222 ± 345.4564
INFO:ph_complex_covid.py:Epoch 446/600	Loss 4654.3389 ± 356.6049
INFO:ph_complex_covid.py:Epoch 447/600	Loss 4660.3208 ± 345.7273
INFO:ph_complex_covid.py:Epoch 448/600	Loss 4666.9941 ± 352.3627
INFO:ph_complex_covid.py:Epoch 449/600	Loss 4658.1655 ± 328.9151
INFO:ph_complex_covid.py:Epoch 450/600	Loss 4675.9710 ± 334.6977
INFO:ph_complex_covid.py:Epoch 451/600	Loss 4665.6683 ± 345.5546
INFO:ph_complex_covid.py:Epoch 452/600	Loss 4671.3502 ± 351.2332
INFO:ph_complex_covid.py:Epoch 453/600	Loss 4669.9816 ± 326.3975
INFO:ph_complex_covid.py:Epoch 454/600	Loss 4673.1070 ± 363.3757
INFO:ph_complex_covid.py:Epoch 455/600	Loss 4663.0472 ± 338.6690
INFO:ph_complex_covid.py:Epoch 456/600	Loss 4665.5908 ± 340.6907
INFO:ph_complex_covid.py:Epoch 457/600	Loss 4652.0494 ± 354.9859
INFO:ph_complex_covid.py:Epoch 458/600	Loss 4662.4688 ± 346.1926
INFO:ph_complex_covid.py:Epoch 459/600	Loss 4661.2180 ± 330.6004
INFO:ph_complex_covid.py:Epoch 460/600	Loss 4665.2698 ± 338.2277
INFO:ph_complex_covid.py:Epoch 461/600	Loss 4664.0840 ± 333.6121
INFO:ph_complex_covid.py:Epoch 462/600	Loss 4665.0437 ± 346.0773
INFO:ph_complex_covid.py:Epoch 463/600	Loss 4655.6012 ± 344.9285
INFO:ph_complex_covid.py:Epoch 464/600	Loss 4657.9112 ± 340.4296
INFO:ph_complex_covid.py:Epoch 465/600	Loss 4651.6036 ± 335.9402
INFO:ph_complex_covid.py:Epoch 466/600	Loss 4670.6755 ± 360.6653
INFO:ph_complex_covid.py:Epoch 467/600	Loss 4646.7544 ± 337.0931
INFO:ph_complex_covid.py:Epoch 468/600	Loss 4652.0252 ± 347.9014
INFO:ph_complex_covid.py:Epoch 469/600	Loss 4634.6178 ± 343.5357
INFO:ph_complex_covid.py:Epoch 470/600	Loss 4652.2083 ± 343.1985
INFO:ph_complex_covid.py:Epoch 471/600	Loss 4639.0295 ± 341.2119
INFO:ph_complex_covid.py:Epoch 472/600	Loss 4653.6776 ± 353.3326
INFO:ph_complex_covid.py:Epoch 473/600	Loss 4640.0431 ± 356.0406
INFO:ph_complex_covid.py:Epoch 474/600	Loss 4640.6318 ± 334.4034
INFO:ph_complex_covid.py:Epoch 475/600	Loss 4642.1228 ± 364.9861
INFO:ph_complex_covid.py:Epoch 476/600	Loss 4622.7520 ± 331.5691
INFO:ph_complex_covid.py:Epoch 477/600	Loss 4644.7344 ± 346.7655
INFO:ph_complex_covid.py:Epoch 478/600	Loss 4639.2407 ± 330.1636
INFO:ph_complex_covid.py:Epoch 479/600	Loss 4632.1809 ± 349.4940
INFO:ph_complex_covid.py:Epoch 480/600	Loss 4641.6237 ± 346.0044
INFO:ph_complex_covid.py:Epoch 481/600	Loss 4649.1754 ± 367.8050
INFO:ph_complex_covid.py:Epoch 482/600	Loss 4611.3183 ± 340.9568
INFO:ph_complex_covid.py:Epoch 483/600	Loss 4648.1218 ± 356.1236
INFO:ph_complex_covid.py:Epoch 484/600	Loss 4648.0177 ± 352.7663
INFO:ph_complex_covid.py:Epoch 485/600	Loss 4638.4436 ± 363.3307
INFO:ph_complex_covid.py:Epoch 486/600	Loss 4624.5897 ± 328.4636
INFO:ph_complex_covid.py:Epoch 487/600	Loss 4645.9394 ± 342.2866
INFO:ph_complex_covid.py:Epoch 488/600	Loss 4641.1834 ± 350.8984
INFO:ph_complex_covid.py:Epoch 489/600	Loss 4632.5379 ± 337.1163
INFO:ph_complex_covid.py:Epoch 490/600	Loss 4629.1589 ± 356.3853
INFO:ph_complex_covid.py:Epoch 491/600	Loss 4641.9454 ± 360.6443
INFO:ph_complex_covid.py:Epoch 492/600	Loss 4624.9538 ± 343.3238
INFO:ph_complex_covid.py:Epoch 493/600	Loss 4637.9277 ± 345.5202
INFO:ph_complex_covid.py:Epoch 494/600	Loss 4635.2022 ± 344.8180
INFO:ph_complex_covid.py:Epoch 495/600	Loss 4627.4983 ± 333.5355
INFO:ph_complex_covid.py:Epoch 496/600	Loss 4608.5160 ± 359.0459
INFO:ph_complex_covid.py:Epoch 497/600	Loss 4618.7496 ± 336.3590
INFO:ph_complex_covid.py:Epoch 498/600	Loss 4620.9703 ± 334.5016
INFO:ph_complex_covid.py:Epoch 499/600	Loss 4627.5935 ± 360.5473
INFO:ph_complex_covid.py:Epoch 500/600	Loss 4622.4289 ± 336.7326
INFO:ph_complex_covid.py:Epoch 501/600	Loss 4625.6396 ± 331.5439
INFO:ph_complex_covid.py:Epoch 502/600	Loss 4602.5680 ± 339.1925
INFO:ph_complex_covid.py:Epoch 503/600	Loss 4609.7031 ± 332.1587
INFO:ph_complex_covid.py:Epoch 504/600	Loss 4618.7833 ± 339.4177
INFO:ph_complex_covid.py:Epoch 505/600	Loss 4613.4086 ± 347.8311
INFO:ph_complex_covid.py:Epoch 506/600	Loss 4609.2814 ± 345.0348
INFO:ph_complex_covid.py:Epoch 507/600	Loss 4623.3947 ± 350.7771
INFO:ph_complex_covid.py:Epoch 508/600	Loss 4630.5199 ± 345.1389
INFO:ph_complex_covid.py:Epoch 509/600	Loss 4605.0394 ± 340.5204
INFO:ph_complex_covid.py:Epoch 510/600	Loss 4614.6941 ± 344.1384
INFO:ph_complex_covid.py:Epoch 511/600	Loss 4599.5347 ± 334.4042
INFO:ph_complex_covid.py:Epoch 512/600	Loss 4598.1911 ± 336.3439
INFO:ph_complex_covid.py:Epoch 513/600	Loss 4619.1311 ± 353.8697
INFO:ph_complex_covid.py:Epoch 514/600	Loss 4600.8857 ± 339.9426
INFO:ph_complex_covid.py:Epoch 515/600	Loss 4608.8202 ± 327.8204
INFO:ph_complex_covid.py:Epoch 516/600	Loss 4609.3225 ± 341.0283
INFO:ph_complex_covid.py:Epoch 517/600	Loss 4606.2615 ± 339.6714
INFO:ph_complex_covid.py:Epoch 518/600	Loss 4600.3362 ± 344.8329
INFO:ph_complex_covid.py:Epoch 519/600	Loss 4584.0827 ± 343.5958
INFO:ph_complex_covid.py:Epoch 520/600	Loss 4618.7018 ± 334.8983
INFO:ph_complex_covid.py:Epoch 521/600	Loss 4601.2773 ± 343.5462
INFO:ph_complex_covid.py:Epoch 522/600	Loss 4603.8680 ± 355.4643
INFO:ph_complex_covid.py:Epoch 523/600	Loss 4594.5682 ± 331.5594
INFO:ph_complex_covid.py:Epoch 524/600	Loss 4585.6801 ± 328.8213
INFO:ph_complex_covid.py:Epoch 525/600	Loss 4600.7825 ± 346.4858
INFO:ph_complex_covid.py:Epoch 526/600	Loss 4583.5758 ± 341.7860
INFO:ph_complex_covid.py:Epoch 527/600	Loss 4615.5319 ± 333.8203
INFO:ph_complex_covid.py:Epoch 528/600	Loss 4598.7979 ± 342.8867
INFO:ph_complex_covid.py:Epoch 529/600	Loss 4600.3743 ± 352.8292
INFO:ph_complex_covid.py:Epoch 530/600	Loss 4598.8602 ± 337.4198
INFO:ph_complex_covid.py:Epoch 531/600	Loss 4595.7722 ± 327.7122
INFO:ph_complex_covid.py:Epoch 532/600	Loss 4583.0018 ± 332.4709
INFO:ph_complex_covid.py:Epoch 533/600	Loss 4583.8374 ± 345.7038
INFO:ph_complex_covid.py:Epoch 534/600	Loss 4600.8824 ± 339.7012
INFO:ph_complex_covid.py:Epoch 535/600	Loss 4579.7588 ± 351.1554
INFO:ph_complex_covid.py:Epoch 536/600	Loss 4602.1419 ± 345.2352
INFO:ph_complex_covid.py:Epoch 537/600	Loss 4589.1576 ± 335.4468
INFO:ph_complex_covid.py:Epoch 538/600	Loss 4587.4616 ± 345.0827
INFO:ph_complex_covid.py:Epoch 539/600	Loss 4594.2792 ± 350.2524
INFO:ph_complex_covid.py:Epoch 540/600	Loss 4587.1133 ± 339.1583
INFO:ph_complex_covid.py:Epoch 541/600	Loss 4599.8821 ± 331.1379
INFO:ph_complex_covid.py:Epoch 542/600	Loss 4586.0957 ± 344.0492
INFO:ph_complex_covid.py:Epoch 543/600	Loss 4586.4106 ± 347.9547
INFO:ph_complex_covid.py:Epoch 544/600	Loss 4588.9785 ± 364.1409
INFO:ph_complex_covid.py:Epoch 545/600	Loss 4592.0271 ± 338.5242
INFO:ph_complex_covid.py:Epoch 546/600	Loss 4566.5477 ± 330.9202
INFO:ph_complex_covid.py:Epoch 547/600	Loss 4588.3181 ± 332.4653
INFO:ph_complex_covid.py:Epoch 548/600	Loss 4586.0265 ± 345.6583
INFO:ph_complex_covid.py:Epoch 549/600	Loss 4567.7675 ± 318.0288
INFO:ph_complex_covid.py:Epoch 550/600	Loss 4580.6659 ± 333.8033
INFO:ph_complex_covid.py:Epoch 551/600	Loss 4576.2923 ± 345.4491
INFO:ph_complex_covid.py:Epoch 552/600	Loss 4576.3647 ± 344.0120
INFO:ph_complex_covid.py:Epoch 553/600	Loss 4581.6446 ± 350.9936
INFO:ph_complex_covid.py:Epoch 554/600	Loss 4571.8896 ± 324.5974
INFO:ph_complex_covid.py:Epoch 555/600	Loss 4576.8251 ± 331.4199
INFO:ph_complex_covid.py:Epoch 556/600	Loss 4562.6847 ± 341.2627
INFO:ph_complex_covid.py:Epoch 557/600	Loss 4586.5584 ± 329.4451
INFO:ph_complex_covid.py:Epoch 558/600	Loss 4574.0112 ± 318.9708
INFO:ph_complex_covid.py:Epoch 559/600	Loss 4581.5762 ± 344.4405
INFO:ph_complex_covid.py:Epoch 560/600	Loss 4559.4515 ± 318.2824
INFO:ph_complex_covid.py:Epoch 561/600	Loss 4589.0681 ± 353.2361
INFO:ph_complex_covid.py:Epoch 562/600	Loss 4571.2083 ± 332.4805
INFO:ph_complex_covid.py:Epoch 563/600	Loss 4573.9230 ± 340.6049
INFO:ph_complex_covid.py:Epoch 564/600	Loss 4554.8834 ± 326.6786
INFO:ph_complex_covid.py:Epoch 565/600	Loss 4572.3808 ± 322.9014
INFO:ph_complex_covid.py:Epoch 566/600	Loss 4561.1791 ± 340.9298
INFO:ph_complex_covid.py:Epoch 567/600	Loss 4581.0380 ± 346.0701
INFO:ph_complex_covid.py:Epoch 568/600	Loss 4568.4948 ± 330.3486
INFO:ph_complex_covid.py:Epoch 569/600	Loss 4563.9330 ± 336.7532
INFO:ph_complex_covid.py:Epoch 570/600	Loss 4573.2302 ± 337.8867
INFO:ph_complex_covid.py:Epoch 571/600	Loss 4574.4173 ± 335.8557
INFO:ph_complex_covid.py:Epoch 572/600	Loss 4561.5271 ± 328.0381
INFO:ph_complex_covid.py:Epoch 573/600	Loss 4568.4276 ± 333.2410
INFO:ph_complex_covid.py:Epoch 574/600	Loss 4559.5405 ± 355.5004
INFO:ph_complex_covid.py:Epoch 575/600	Loss 4560.1668 ± 339.4949
INFO:ph_complex_covid.py:Epoch 576/600	Loss 4556.8231 ± 345.2975
INFO:ph_complex_covid.py:Epoch 577/600	Loss 4570.1159 ± 341.6271
INFO:ph_complex_covid.py:Epoch 578/600	Loss 4554.2665 ± 339.6352
INFO:ph_complex_covid.py:Epoch 579/600	Loss 4567.6532 ± 331.1283
INFO:ph_complex_covid.py:Epoch 580/600	Loss 4552.1188 ± 330.1486
INFO:ph_complex_covid.py:Epoch 581/600	Loss 4562.9619 ± 336.9073
INFO:ph_complex_covid.py:Epoch 582/600	Loss 4545.7450 ± 349.0146
INFO:ph_complex_covid.py:Epoch 583/600	Loss 4560.8801 ± 357.5385
INFO:ph_complex_covid.py:Epoch 584/600	Loss 4561.9738 ± 315.7225
INFO:ph_complex_covid.py:Epoch 585/600	Loss 4546.4915 ± 336.7404
INFO:ph_complex_covid.py:Epoch 586/600	Loss 4564.6509 ± 335.6888
INFO:ph_complex_covid.py:Epoch 587/600	Loss 4572.5569 ± 337.0341
INFO:ph_complex_covid.py:Epoch 588/600	Loss 4546.1851 ± 338.7638
INFO:ph_complex_covid.py:Epoch 589/600	Loss 4553.3245 ± 343.7463
INFO:ph_complex_covid.py:Epoch 590/600	Loss 4558.8507 ± 352.3714
INFO:ph_complex_covid.py:Epoch 591/600	Loss 4560.6665 ± 341.6263
INFO:ph_complex_covid.py:Epoch 592/600	Loss 4557.5674 ± 350.5977
INFO:ph_complex_covid.py:Epoch 593/600	Loss 4544.3643 ± 345.2427
INFO:ph_complex_covid.py:Epoch 594/600	Loss 4544.4384 ± 344.6586
INFO:ph_complex_covid.py:Epoch 595/600	Loss 4548.7381 ± 344.3452
INFO:ph_complex_covid.py:Epoch 596/600	Loss 4544.2765 ± 330.8373
INFO:ph_complex_covid.py:Epoch 597/600	Loss 4549.3335 ± 339.2580
INFO:ph_complex_covid.py:Epoch 598/600	Loss 4562.9500 ± 325.3357
INFO:ph_complex_covid.py:Epoch 599/600	Loss 4542.0152 ± 322.5971
INFO:ph_complex_covid.py:Epoch 600/600	Loss 4539.2900 ± 323.2189
INFO:ph_complex_covid.py:is bad performing False
INFO:ph_complex_covid.py:Save model in /home/acalvi/Dissertation/Aladdin/biolink/best_models/covid/PH_complex_covid_lr_380_bsize_1024_rw_005_es_150_forREL_COVID
INFO:ph_complex_covid.py:dataset name 	train
INFO:ph_complex_covid.py:dataset name 	valid
INFO:ph_complex_covid.py:dataset name 	test
INFO:ph_complex_covid.py:in evalute for dataset: 	test
1024
INFO:ph_complex_covid.py:done
INFO:ph_complex_covid.py:metrics done
INFO:ph_complex_covid.py:TEST RESULTS
INFO:ph_complex_covid.py:Error 	test results 	MRR 0.148965	H@1 0.088055	H@3 0.166065	H@10 0.263856	AU-ROC_raw -1.000000	AU-ROC_fil -1.000000
INFO:ph_complex_covid.py:===========
INFO:ph_complex_covid.py:APPLYING TYPE INFORMATION TO NEG SAMPLING
INFO:ph_complex_covid.py:length predicate_instanes 	27
INFO:ph_complex_covid.py:predicate instances done
INFO:ph_complex_covid.py:all tiples 	torch.Size([538064, 3])
INFO:ph_complex_covid.py:make test triples numpy
INFO:ph_complex_covid.py:about to start predicting
INFO:ph_complex_covid.py:length pred pos 	83421
INFO:ph_complex_covid.py:retrieved negative samples
INFO:ph_complex_covid.py:Done concatenation
INFO:ph_complex_covid.py:all se five facts(500526, 3)
INFO:ph_complex_covid.py:SCORES FIVE SHAPE (40000, 1)
INFO:ph_complex_covid.py:SCORES FIVE SHAPE (80000, 1)
INFO:ph_complex_covid.py:SCORES FIVE SHAPE (120000, 1)
INFO:ph_complex_covid.py:SCORES FIVE SHAPE (160000, 1)
INFO:ph_complex_covid.py:SCORES FIVE SHAPE (200000, 1)
INFO:ph_complex_covid.py:SCORES FIVE SHAPE (240000, 1)
INFO:ph_complex_covid.py:SCORES FIVE SHAPE (280000, 1)
INFO:ph_complex_covid.py:SCORES FIVE SHAPE (320000, 1)
INFO:ph_complex_covid.py:SCORES FIVE SHAPE (360000, 1)
INFO:ph_complex_covid.py:SCORES FIVE SHAPE (400000, 1)
INFO:ph_complex_covid.py:SCORES FIVE SHAPE (440000, 1)
INFO:ph_complex_covid.py:SCORES FIVE SHAPE (480000, 1)
INFO:ph_complex_covid.py:SCORES FIVE SHAPE (500526, 1)
INFO:ph_complex_covid.py:scores five done
INFO:ph_complex_covid.py:scores ten done
INFO:ph_complex_covid.py:in the harder set
INFO:ph_complex_covid.py:AUC FIVE NEGS
AP: 1.0000 - AUC-ROC: 0.9874 - AUC-PR: 0.9674 - P@50: 1.0000 > 0
